Name,Rating,Network,Duration,Aired,NumEpisodes
Move to Heaven,9.2,Netflix,52,Friday,10
Flower of Evil,9.1,tvN,70,"Wednesday, Thursday",16
Hospital Playlist,9.1,"Netflix,  tvN",90,Other,12
Hospital Playlist 2,9.1,"Netflix,  tvN",100,Other,12
My Mister,9.1,tvN,77,"Wednesday, Thursday",16
Reply 1988,9.1,tvN,100,"Friday, Saturday",20
Weak Hero Class 1,9.1,Wavve,40,Friday,8
Prison Playbook,9.1,"Netflix,  tvN",92,"Wednesday, Thursday",16
Alchemy of Souls,9,"Netflix, tvN",80,"Saturday, Sunday",20
Extraordinary Attorney Woo,9,"ENA, Netflix",77,"Wednesday, Thursday",16
Mr. Queen,9,tvN,80,"Saturday, Sunday",20
Mother,9,tvN,63,"Wednesday, Thursday",16
It's Okay to Not Be Okay,9,"Netflix,  tvN",75,"Saturday, Sunday",16
Crash Landing on You,9,"Netflix,  tvN",85,Other,16
Vincenzo,9,"Netflix,  tvN",85,"Saturday, Sunday",20
Navillera,9,"Netflix,  tvN",65,"Monday, Tuesday",12
Signal,9,tvN,75,"Friday, Saturday",16
Mr. Sunshine,8.9,"Netflix,  tvN",80,"Saturday, Sunday",24
Happiness,8.9,tvN,65,"Friday, Saturday",12
Kingdom: Season 2,8.9,Netflix,45,Friday,6
SKY Castle,8.9,jTBC,75,"Friday, Saturday",20
Tomorrow,8.9,"MBC, Netflix",60,"Friday, Saturday",16
Healer,8.9,KBS2,60,"Monday, Tuesday",20
Stranger,8.9,"Netflix,  tvN",70,"Saturday, Sunday",16
Twenty-Five Twenty-One,8.8,"Netflix, tvN",75,"Saturday, Sunday",16
The Red Sleeve,8.8,"MBC, Viki",80,"Friday, Saturday",17
Goblin,8.8,tvN,82,"Friday, Saturday",16
The Uncanny Counter,8.8,"Netflix,  OCN",70,"Saturday, Sunday",16
Mouse,8.7,tvN,75,"Wednesday, Thursday",20
Kingdom,8.8,Netflix,51,Friday,6
Weightlifting Fairy Kim Bok Joo,8.8,MBC,60,"Wednesday, Thursday",16
D.P.,8.8,Netflix,50,Friday,6
The Devil Judge,8.8,tvN,70,"Saturday, Sunday",16
The Penthouse,8.8,SBS,85,"Monday, Tuesday",21
Youth of May,8.8,KBS2,70,"Monday, Tuesday",12
Taxi Driver,8.8,SBS,65,"Friday, Saturday",16
Life on Mars,8.8,OCN,65,"Saturday, Sunday",16
Beyond Evil,8.8,jTBC,65,"Friday, Saturday",16
Racket Boys,8.8,"Netflix,  SBS",75,"Monday, Tuesday",16
Hometown Cha-Cha-Cha,8.8,"Netflix,  tvN",80,"Saturday, Sunday",16
Six Flying Dragons,8.8,SBS,60,"Monday, Tuesday",50
Our Beloved Summer,8.7,"Netflix, SBS",60,"Monday, Tuesday",16
The Guest,8.8,OCN,67,"Wednesday, Thursday",16
Dear My Friends,8.7,tvN,70,"Friday, Saturday",16
While You Were Sleeping,8.7,SBS,30,"Wednesday, Thursday",32
The Penthouse 2,8.8,SBS,75,"Friday, Saturday",13
Chicago Typewriter,8.7,tvN,70,"Friday, Saturday",16
18 Again,8.7,jTBC,70,"Monday, Tuesday",16
Arthdal Chronicles Part 2,8.7,"Netflix,  tvN",81,"Saturday, Sunday",6
Arthdal Chronicles Part 3,8.7,"Netflix,  tvN",80,"Saturday, Sunday",6
Through the Darkness,8.7,SBS,70,"Friday, Saturday",12
Dr. Romantic 2,8.7,SBS,70,"Monday, Tuesday",16
Defendant,8.7,SBS,70,"Monday, Tuesday",18
Our Blues,8.7,"Netflix, tvN",70,"Saturday, Sunday",20
Sweet Home,8.7,Netflix,52,Friday,10
"Kill Me, Heal Me",8.7,MBC,62,"Wednesday, Thursday",20
Moon Lovers,8.7,SBS,60,"Monday, Tuesday",20
A Business Proposal,8.7,"Netflix, SBS",60,"Monday, Tuesday",12
Misaeng,8.7,tvN,80,"Friday, Saturday",20
Strong Woman Do Bong Soon,8.7,jTBC,67,"Friday, Saturday",16
The Fiery Priest,8.7,SBS,35,"Friday, Saturday",40
My Name,8.7,Netflix,50,Friday,8
Hotel del Luna,8.7,tvN,80,"Saturday, Sunday",16
Hot Stove League,8.7,SBS,62,"Friday, Saturday",16
Dr. Romantic,8.7,SBS,60,"Monday, Tuesday",20
Descendants of the Sun,8.7,KBS2,60,"Wednesday, Thursday",16
Law School,8.7,"jTBC,  Netflix",65,"Wednesday, Thursday",16
Strangers from Hell,8.7,OCN,60,"Saturday, Sunday",10
Live,8.7,"Netflix,  tvN",75,"Saturday, Sunday",18
Tunnel,8.7,OCN,60,"Saturday, Sunday",16
My Liberation Notes,8.6,"jTBC, Netflix",67,"Saturday, Sunday",16
Partners for Justice 2,8.6,MBC,35,"Monday, Tuesday",32
Jewel in the Palace,8.6,MBC,65,"Monday, Tuesday",54
"It's Okay, That's Love",8.6,SBS,60,"Wednesday, Thursday",16
Little Women,8.6,"Netflix, tvN",75,"Saturday, Sunday",12
Ghost Doctor,8.6,tvN,70,"Monday, Tuesday",16
Eulachacha Waikiki,8.6,jTBC,65,"Monday, Tuesday",20
The Bridal Mask,8.6,KBS2,65,"Wednesday, Thursday",28
Children of Nobody,8.6,MBC,30,"Wednesday, Thursday",32
Good Manager,8.6,KBS2,60,"Wednesday, Thursday",20
The King of Pigs,8.6,tvN,55,Friday,12
Big Mouth,8.6,"Hulu, MBC",71,"Friday, Saturday",16
Go Back Couple,8.6,KBS2,70,"Friday, Saturday",12
Empress Ki,8.6,MBC,65,"Monday, Tuesday",51
My Father is Strange,8.6,KBS2,66,"Saturday, Sunday",52
Once Again,8.6,KBS2,35,"Saturday, Sunday",100
Missing,8.6,OCN,70,"Saturday, Sunday",12
Stranger 2,8.6,"Netflix,  tvN",62,"Saturday, Sunday",16
Designated Survivor,8.6,"Netflix,  tvN",70,"Monday, Tuesday",16
Juvenile Justice,8.6,Netflix,62,Friday,10
Cruel City,8.6,jTBC,60,"Monday, Tuesday",20
My Love from the Star,8.6,SBS,58,"Wednesday, Thursday",21
Mystic Pop-Up Bar,8.6,"jTBC,  Netflix",68,"Wednesday, Thursday",12
Age of Youth,8.6,jTBC,60,"Friday, Saturday",12
Just Between Lovers,8.6,jTBC,73,"Monday, Tuesday",16
Save Me,8.6,OCN,60,"Saturday, Sunday",16
Bad and Crazy,8.6,"iQiyi, tvN",70,"Friday, Saturday",12
365,8.6,MBC,35,"Monday, Tuesday",24
The Master's Sun,8.6,SBS,62,"Wednesday, Thursday",17
Avengers Social Club,8.6,tvN,60,"Wednesday, Thursday",12
Rebel,8.5,MBC,60,"Monday, Tuesday",30
Nobody Knows,8.5,SBS,70,"Monday, Tuesday",16
Bad Guys,8.5,OCN,65,Other,11
Beautiful World,8.5,"jTBC,  Viki",60,"Friday, Saturday",16
Arthdal Chronicles Part 1,8.5,"Netflix,  tvN",80,"Saturday, Sunday",6
Kairos,8.5,MBC,70,"Monday, Tuesday",16
I Hear Your Voice,8.5,SBS,60,"Wednesday, Thursday",18
What's Wrong with Secretary Kim,8.5,tvN,69,"Wednesday, Thursday",16
Vagabond,8.5,"Netflix,  SBS",70,"Friday, Saturday",16
One Ordinary Day,8.5,ViuTV,70,"Saturday, Sunday",8
Reply 1997,8.5,tvN,60,Other,16
Doctor John,8.5,SBS,35,"Friday, Saturday",32
"Hi Bye, Mama!",8.5,"Netflix, tvN",70,"Saturday, Sunday",16
Voice,8.5,OCN,60,"Saturday, Sunday",16
Fight For My Way,8.5,KBS2,60,"Monday, Tuesday",16
Squid Game,8.5,Netflix,60,Friday,9
W,8.5,MBC,60,"Wednesday, Thursday",16
Queen Seon Duk,8.5,MBC,65,"Monday, Tuesday",62
Mad for Each Other,8.5,"Daum Kakao TV, Netflix",35,Other,13
Dali and the Cocky Prince,8.5,KBS2,65,"Wednesday, Thursday",16
Thirty But Seventeen,8.5,SBS,35,"Monday, Tuesday",32
When the Camellia Blooms,8.5,"KBS2,  Netflix",35,"Wednesday, Thursday",40
Be Melodramatic,8.5,"jTBC, Viki",65,"Friday, Saturday",16
Itaewon Class,8.5,"jTBC, Netflix",70,"Friday, Saturday",16
Snowdrop,8.5,jTBC,90,"Saturday, Sunday",16
Circle,8.5,tvN,65,"Monday, Tuesday",12
Because This Is My First Life,8.5,tvN,70,"Monday, Tuesday",16
The Princess's Man,8.5,KBS2,65,"Wednesday, Thursday",24
Blind,8.5,"OCN, tvN",70,"Friday, Saturday",16
Two Weeks,8.5,MBC,68,"Wednesday, Thursday",16
"Work Later, Drink Now",8.5,tvN,35,Friday,12
Dong Yi,8.5,MBC,65,"Monday, Tuesday",60
Gaus Electronics,8.5,"ENA, Olleh TV",50,"Friday, Saturday",12
Angel's Last Mission: Love,8.5,KBS2,35,"Wednesday, Thursday",32
The World of the Married,8.5,jTBC,80,"Friday, Saturday",16
All of Us Are Dead,8.5,Netflix,62,Friday,12
Extracurricular,8.5,Netflix,55,Other,10
Yumi's Cells,8.5,tvN,70,"Friday, Saturday",14
Lost,8.4,"iQiyi, jTBC",70,"Saturday, Sunday",16
Queen In Hyun's Man,8.4,tvN,45,"Wednesday, Thursday",16
One Dollar Lawyer,8.4,SBS,70,"Friday, Saturday",12
If You Wish Upon Me,8.4,"KBS2, ViuTV",70,"Wednesday, Thursday",16
I'm Not a Robot,8.4,MBC,35,"Wednesday, Thursday",32
Memorist,8.4,tvN,65,"Wednesday, Thursday",16
Voice 2,8.4,OCN,60,"Saturday, Sunday",12
Doom at Your Service,8.4,"tvN, ViuTV",65,"Monday, Tuesday",16
Duel,8.4,OCN,63,"Saturday, Sunday",16
Search: WWW,8.4,tvN,70,"Wednesday, Thursday",16
"From Now On, Showtime!",8.4,"MBC, ViuTV",73,"Saturday, Sunday",16
Hello Monster,8.4,KBS2,70,"Monday, Tuesday",16
Moon Embracing the Sun,8.4,MBC,65,"Wednesday, Thursday",20
Train,8.4,OCN,60,"Saturday, Sunday",12
Sh**ting Stars,8.4,tvN,60,"Friday, Saturday",16
The Crowned Clown,8.4,tvN,80,"Monday, Tuesday",16
Mad Dog,8.4,KBS2,60,"Wednesday, Thursday",16
Birthcare Center,8.4,tvN,65,"Monday, Tuesday",8
Nine: Nine Times Time Travel,8.4,tvN,52,"Monday, Tuesday",20
Extraordinary You,8.4,MBC,35,"Wednesday, Thursday",32
Pinocchio,8.4,SBS,58,"Wednesday, Thursday",20
Doctor Prisoner,8.4,KBS2,35,"Wednesday, Thursday",32
Love All Play,8.4,KBS2,70,"Wednesday, Thursday",16
My Unfamiliar Family,8.4,tvN,75,"Monday, Tuesday",16
Her Private Life,8.4,tvN,75,"Wednesday, Thursday",16
Age of Youth 2,8.4,jTBC,60,"Friday, Saturday",14
Secret,8.4,KBS2,62,"Wednesday, Thursday",16
Military Prosecutor Doberman,8.4,tvN,65,"Monday, Tuesday",16
Pachinko,8.4,Apple TV+,54,Friday,8
My Roommate Is a Gumiho,8.4,"iQiyi, tvN",70,"Wednesday, Thursday",16
Yumi's Cells 2,8.4,tvN,65,Friday,14
My Country: The New Age,8.4,"jTBC, Netflix",80,"Friday, Saturday",16
Sell Your Haunted House,8.4,KBS2,70,"Wednesday, Thursday",16
Player,8.4,OCN,65,"Saturday, Sunday",14
The Legend of the Blue Sea,8.4,SBS,60,"Wednesday, Thursday",20
Come and Hug Me,8.4,MBC,35,"Wednesday, Thursday",32
Partners for Justice,8.4,MBC,35,"Monday, Tuesday",32
Seasons of Blossom,8.4,Wavve,25,Other,16
The Tale of Nokdu,8.4,KBS2,33,"Monday, Tuesday",32
Psychopath Diary,8.4,tvN,80,"Wednesday, Thursday",16
The Beauty Inside,8.4,jTBC,70,"Monday, Tuesday",16
Tale of the Nine-Tailed,8.4,tvN,70,"Wednesday, Thursday",16
The Good Detective,8.4,jTBC,70,"Monday, Tuesday",16
He Is Psychometric,8.4,tvN,64,"Monday, Tuesday",16
One Spring Night,8.4,"MBC, Netflix",35,"Wednesday, Thursday",32
Soundtrack #1,8.4,Disney+,44,Other,4
City Hunter,8.4,SBS,70,"Wednesday, Thursday",20
Class of Lies,8.3,OCN,70,"Wednesday, Thursday",16
100 Days My Prince,8.3,tvN,75,"Monday, Tuesday",16
"At a Distance, Spring Is Green",8.3,"iQiyi, KBS2, Viki",63,"Monday, Tuesday",12
Lie After Lie,8.3,Channel A,69,"Friday, Saturday",16
The Sound of Magic,8.3,Netflix,70,Friday,6
The Mysterious Class,8.3,YouTube,20,Friday,8
Good Doctor,8.3,KBS2,65,"Monday, Tuesday",20
"It's Okay, That's Friendship",8.3,YouTube,20,Friday,1
Rookie Cops,8.3,Hulu,60,Other,16
True Beauty,8.3,tvN,75,"Wednesday, Thursday",16
Oh My Ghost,8.3,tvN,60,"Friday, Saturday",16
God's Gift: 14 Days,8.3,SBS,65,"Monday, Tuesday",16
The Sound of Your Heart,8.3,Naver TV Cast,15,Other,20
The Veil,8.3,MBC,70,"Friday, Saturday",12
Graceful Family,8.3,MBN,80,"Wednesday, Thursday",16
Gu Family Book,8.3,MBC,65,"Monday, Tuesday",24
The Hymn of Death,8.3,"Netflix, SBS",35,"Monday, Tuesday",6
Jumong,8.3,MBC,70,"Monday, Tuesday",81
Vampire Prosecutor 2,8.3,OCN,65,Other,11
Ugly Alert,8.3,SBS,35,Other,133
Misty,8.3,jTBC,70,"Friday, Saturday",16
Voice 3: City of Accomplices,8.3,OCN,60,"Saturday, Sunday",16
Confession,8.3,tvN,60,"Saturday, Sunday",16
Again My Life,8.3,"SBS, ViuTV",65,"Friday, Saturday",16
Money Heist: Korea - Joint Economic Area - Part 1,8.3,Netflix,70,Friday,6
Are You Human Too?,8.3,KBS2,35,"Monday, Tuesday",36
Run On,8.3,"jTBC, Netflix",70,"Wednesday, Thursday",16
The Smile Has Left Your Eyes,8.3,tvN,64,Other,16
Team Bulldog: Off-duty Investigation,8.3,OCN,70,"Saturday, Sunday",12
The Guardians,8.3,MBC,35,"Monday, Tuesday",32
Terius Behind Me,8.3,MBC,35,"Wednesday, Thursday",32
Hyena,8.3,"Netflix, SBS",70,"Friday, Saturday",16
Touch Your Heart,8.3,tvN,70,"Wednesday, Thursday",16
Angry Mom,8.3,MBC,70,"Wednesday, Thursday",16
Welcome 2 Life,8.3,MBC,35,"Monday, Tuesday",32
Suspicious Partner,8.3,SBS,30,"Wednesday, Thursday",40
Mine,8.3,"Netflix, tvN",70,"Saturday, Sunday",16
When the Weather Is Fine,8.3,"jTBC, Viki",60,"Monday, Tuesday",16
Lawless Lawyer,8.3,tvN,66,"Saturday, Sunday",16
Crazy Love,8.3,KBS2,65,"Monday, Tuesday",16
WATCHER,8.3,OCN,65,"Saturday, Sunday",16
Five Enough,8.3,KBS2,70,"Saturday, Sunday",54
Amanza,8.3,Daum Kakao TV,15,Other,10
Light on Me,8.3,Viki,24,Other,16
Bulgasal: Immortal Souls,8.3,"Netflix, tvN",75,"Saturday, Sunday",16
Liar Game,8.3,tvN,63,"Monday, Tuesday",12
Tree With Deep Roots,8.3,SBS,69,"Wednesday, Thursday",24
49 Days,8.3,SBS,70,"Wednesday, Thursday",20
D-Day,8.3,jTBC,65,"Friday, Saturday",20
Awaken,8.3,tvN,70,"Monday, Tuesday",16
Oh My Venus,8.3,KBS2,60,"Monday, Tuesday",16
Leverage,8.3,TV Chosun,60,Other,16
The King's Affection,8.3,"KBS2, Netflix",70,"Monday, Tuesday",20
A Gentleman's Dignity,8.3,SBS,65,"Saturday, Sunday",20
Rookie Historian Goo Hae Ryung,8.3,"MBC, Netflix",35,"Wednesday, Thursday",40
Coffee Prince,8.3,MBC,60,"Monday, Tuesday",17
Ghost,8.3,SBS,65,"Wednesday, Thursday",20
Love Playlist: Season 4,8.3,"Naver TV Cast, vLive",20,Other,16
God's Quiz: Reboot,8.3,OCN,65,"Wednesday, Thursday",16
Missing Noir M,8.3,OCN,70,Other,10
Live Up to Your Name,8.3,tvN,70,"Saturday, Sunday",16
Queen for Seven Days,8.3,KBS2,60,"Wednesday, Thursday",20
Memory,8.3,tvN,65,"Friday, Saturday",16
A Korean Odyssey,8.3,"Netflix, tvN",80,"Saturday, Sunday",20
Voice 4: Judgment Hour,8.3,tvN,63,"Friday, Saturday",14
